15.6.3.jpeg, 0.726, 0.58442664, 0.14157335853576658, 19.50046260823231
3.13.3.jpeg, 0.394, 0.50170314, 0.107703143119812, 27.335823126855836
10.34.2.jpeg, 0.52, 0.6121609, 0.09216092109680174, 17.723254057077256
9.17.2.jpeg, 0.662, 0.6132993, 0.04870068979263309, 7.356599666560889
8.3.1.jpeg, 0.492, 0.5996628, 0.10766278076171876, 21.882679016609504
9.22.2.jpeg, 0.786, 0.55675113, 0.22924886798858646, 29.16652264485833
21.18.2.jpeg, 0.394, 0.6042132, 0.21021317815780638, 53.35359851720975
6.20.3.jpeg, 0.576, 0.54790115, 0.02809884643554683, 4.878271950615769
6.21.1.jpeg, 0.53, 0.5200062, 0.009993820190429714, 1.8856264510244742
9.9.2.jpeg, 0.666, 0.57987905, 0.08612095451354984, 12.931074251283759
4.10.3.jpeg, 0.612, 0.48828688, 0.12371311736106871, 20.214561660305346
9.21.2.jpeg, 0.738, 0.61009187, 0.12790813493728637, 17.331725601258317
3.17.1.jpeg, 0.44000000000000006, 0.5400865, 0.10008650779724115, 22.74693359028208
15.19.3.jpeg, 0.548, 0.62622416, 0.07822416019439693, 14.27448178729871
17.28.2.jpeg, 0.44400000000000006, 0.5800937, 0.13609368181228632, 30.651730137902316
21.27.2.jpeg, 0.43600000000000005, 0.50994784, 0.07394783639907831, 16.96051293556842
12.17.2.jpeg, 0.49800000000000005, 0.55223453, 0.05423453044891352, 10.89046796162922
15.19.1.jpeg, 0.548, 0.5937501, 0.04575011920928951, 8.348561899505384
10.19.3.jpeg, 0.666, 0.5611468, 0.10485320425033573, 15.743724361912271
17.15.3.jpeg, 0.46799999999999997, 0.5971097, 0.1291096754074097, 27.58753748021575
4.10.1.jpeg, 0.612, 0.5435497, 0.06845028352737426, 11.184686850878146
3.19.2.jpeg, 0.622, 0.5539641, 0.06803592157363891, 10.93825105685513
19.10.2.jpeg, 0.678, 0.619099, 0.05890097904205327, 8.687460035701072
11.5.2.jpeg, 0.644, 0.5867578, 0.05724222087860109, 8.88854361468961
10.19.2.jpeg, 0.666, 0.60187465, 0.06412535047531132, 9.628431002298996
10.9.2.jpeg, 0.636, 0.5994644, 0.03653558349609376, 5.744588600014742
21.27.3.jpeg, 0.43600000000000005, 0.5198793, 0.08387928152084345, 19.238367321294366
19.9.3.jpeg, 0.43200000000000005, 0.5781966, 0.1461965851783752, 33.84180212462388
9.9.1.jpeg, 0.666, 0.5548388, 0.1111612234115601, 16.690874386120132
3.11.3.jpeg, 0.5820000000000001, 0.63802755, 0.056027548789977955, 9.626726596216143
6.20.1.jpeg, 0.576, 0.7755053, 0.1995053043365479, 34.63633755842845
19.9.2.jpeg, 0.43200000000000005, 0.5466954, 0.1146954112052917, 26.54986370492863
8.16.1.jpeg, 0.526, 0.51498914, 0.01101086235046389, 2.093319838491234
4.38.1.jpeg, 0.5860000000000001, 0.53290135, 0.05309865331649788, 9.061203637627624
21.18.1.jpeg, 0.394, 0.50902045, 0.11502044773101805, 29.193007038329455
4.3.3.jpeg, 0.6519999999999999, 0.54737794, 0.10462205600738517, 16.04632760849466
4.9.3.jpeg, 0.576, 0.5078607, 0.06813927984237667, 11.82973608374595
3.13.1.jpeg, 0.394, 0.558807, 0.16480701541900633, 41.82919173071227
8.17.1.jpeg, 0.502, 0.6294745, 0.12747452068328857, 25.3933308134041
17.15.1.jpeg, 0.46799999999999997, 0.58753216, 0.11953216266632083, 25.541060398786502
8.17.3.jpeg, 0.502, 0.58717436, 0.08517435598373413, 16.967003184010782
17.13.2.jpeg, 0.492, 0.5675856, 0.07558558750152589, 15.362924288928026
21.29.2.jpeg, 0.496, 0.54950666, 0.05350666427612305, 10.787633926637712
12.19.1.jpeg, 0.79, 0.59078777, 0.1992122316360474, 25.216738181778155
4.28.1.jpeg, 0.5860000000000001, 0.5758614, 0.010138605594635086, 1.7301374734872157
13.21.2.jpeg, 0.5780000000000001, 0.55709124, 0.020908763885498116, 3.6174331981830647
17.3.2.jpeg, 0.592, 0.5047983, 0.08720170688629147, 14.730018055116803
2.5.3.jpeg, 0.736, 0.6742334, 0.06176662302017211, 8.392204214697298
4.9.2.jpeg, 0.576, 0.49534926, 0.08065074181556697, 14.001864898535935
7.18.1.jpeg, 0.538, 0.6847694, 0.14676939201354977, 27.28055613634754
10.31.3.jpeg, 0.5559999999999999, 0.5178416, 0.03815842247009271, 6.8630256241173955
21.23.2.jpeg, 0.642, 0.5774576, 0.06454239320755006, 10.053332275319324
6.24.1.jpeg, 0.426, 0.543545, 0.11754500770568849, 27.592724813541896
17.3.3.jpeg, 0.592, 0.6162095, 0.02420950698852542, 4.0894437480617265
8.16.2.jpeg, 0.526, 0.5353412, 0.009341203212738014, 1.7758941469083676
15.3.2.jpeg, 0.63, 0.6285293, 0.0014706897735595748, 0.2334428211999325
14.8.3.jpeg, 0.538, 0.5643663, 0.026366281032562222, 4.900795730959521
